{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 1, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05744562646538027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 2, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.054772255750516606, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 3, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08660254037844387, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 4, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06164414002968978, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 5, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.16031219541881395, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 6, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10099504938362076, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 7, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.11180339887498948, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 8, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.15264337522473745, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 9, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04582575694955843, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 10, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.048989794855663536, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 11, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 12, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08774964387392124, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 13, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.060827625302982184, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 14, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08062257748298549, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 15, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.054772255750516606, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 16, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12041594578792292, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 17, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07681145747868609, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 18, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0754983443527075, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 19, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08062257748298547, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 20, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07280109889280514, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 21, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1264911064067352, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 22, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 23, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04358898943540673, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 24, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07681145747868608, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 25, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.053851648071345036, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 26, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0812403840463596, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 27, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07141428428542848, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 28, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07483314773547882, 'biSBM': 0.0}, 'frac': True}
