{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 1, 'evaluations': {'bigClam': 0.3538361202590827, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3622154055254967, 'olapSBM': 0.4637887450122092, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 2, 'evaluations': {'bigClam': 0.43863424398922624, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.132664991614216, 'olapSBM': 0.4386342439892262, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 3, 'evaluations': {'bigClam': 0.3983716857408418, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39166312055132285, 'olapSBM': 0.3819685850956856, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 4, 'evaluations': {'bigClam': 0.44192759587968705, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37523326078587443, 'olapSBM': 0.508822169328342, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 5, 'evaluations': {'bigClam': 0.3839270764090494, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2973213749463701, 'olapSBM': 0.5130302135352264, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 6, 'evaluations': {'bigClam': 0.5517245689653488, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.17435595774162693, 'olapSBM': 0.5303772242470447, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 7, 'evaluations': {'bigClam': 0.47707441767506253, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2731300056749532, 'olapSBM': 0.41484937025383084, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 8, 'evaluations': {'bigClam': 0.4546427168667722, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2469817807045694, 'olapSBM': 0.5938855108520497, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 9, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.24657656011875906, 'olapSBM': 0.38820097887563343, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 10, 'evaluations': {'bigClam': 0.5256424640380569, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3, 'olapSBM': 0.4089009660052174, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 11, 'evaluations': {'bigClam': 0.5381449618829485, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2709243436828813, 'olapSBM': 0.4659399102888698, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 12, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.4182104733265297, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 13, 'evaluations': {'bigClam': 0.5551576352712805, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3752332607858744, 'olapSBM': 0.4028647415696737, 'biSBM': 0.042426406871192854}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 14, 'evaluations': {'bigClam': 0.491121166312347, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.21540659228538014, 'olapSBM': 0.41424630354415964, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 15, 'evaluations': {'bigClam': 0.46292547996410827, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.30659419433511786, 'olapSBM': 0.40187062594820244, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 16, 'evaluations': {'bigClam': 0.5859180830116101, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35014282800023194, 'olapSBM': 0.7606576102294645, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 17, 'evaluations': {'bigClam': 0.37054014627297815, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.34058772731852804, 'olapSBM': 0.46162755550335166, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 18, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.363868107973205, 'olapSBM': 0.4272001872658766, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 19, 'evaluations': {'bigClam': 0.40607881008493907, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.31496031496047244, 'olapSBM': 0.5202883815731426, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 20, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.24576411454889016, 'olapSBM': 0.4114608122288197, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 21, 'evaluations': {'bigClam': 0.46151923036857306, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4317406628984581, 'olapSBM': 0.5381449618829485, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 22, 'evaluations': {'bigClam': 0.4347413023856832, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3352610922848042, 'olapSBM': 0.3615245496505044, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 23, 'evaluations': {'bigClam': 0.4130375285612677, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2222611077089287, 'olapSBM': 0.4112177038990418, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 24, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.32465366161495857, 'olapSBM': 0.5547972602672079, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 25, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.27313000567495327, 'olapSBM': 0.41400483088968904, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 26, 'evaluations': {'bigClam': 0.39585350825778975, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3196873472629156, 'olapSBM': 0.46829477895872385, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 27, 'evaluations': {'bigClam': 0.39597979746446665, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25179356624028343, 'olapSBM': 0.4303486958270003, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 28, 'evaluations': {'bigClam': 0.375632799419859, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.29933259094191533, 'olapSBM': 0.3627671429443411, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 29, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2306512518934159, 'olapSBM': 0.34292856398964494, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 30, 'evaluations': {'bigClam': 0.36027767069303646, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.35818989377144633, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 31, 'evaluations': {'bigClam': 0.4, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35580893749314396, 'olapSBM': 0.40877866871939394, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 32, 'evaluations': {'bigClam': 0.4150903516103452, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.327414110874898, 'olapSBM': 0.4246174749112429, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 33, 'evaluations': {'bigClam': 0.4330127018922193, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.34698703145794946, 'olapSBM': 0.5354437412091021, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 34, 'evaluations': {'bigClam': 0.4004996878900158, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3394112549695428, 'olapSBM': 0.6328506932918696, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 35, 'evaluations': {'bigClam': 0.4484417464955733, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.40224370722237535, 'olapSBM': 0.4766550115125194, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 36, 'evaluations': {'bigClam': 0.3536947836765479, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41182520563948, 'olapSBM': 0.5468089245796927, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 37, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.28948229652260254, 'olapSBM': 0.4043513323831146, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 38, 'evaluations': {'bigClam': 0.48754486972995625, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.27892651361962706, 'olapSBM': 0.5309425580983314, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 39, 'evaluations': {'bigClam': 0.543415126767741, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3712142238654117, 'olapSBM': 0.4635730794599704, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 40, 'evaluations': {'bigClam': 0.40112342240263166, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.22494443758403984, 'olapSBM': 0.5628498911788116, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 41, 'evaluations': {'bigClam': 0.4031128874149275, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.40074929819027755, 'olapSBM': 0.47791212581394077, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 42, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.417612260356422, 'olapSBM': 0.48733971724044817, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 43, 'evaluations': {'bigClam': 0.48518037882832815, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.10583005244258364, 'olapSBM': 0.40037482438335203, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 44, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3730951621235526, 'olapSBM': 0.41472882706655445, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 45, 'evaluations': {'bigClam': 0.5381449618829485, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.40718546143004664, 'olapSBM': 0.6086871117413281, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 46, 'evaluations': {'bigClam': 0.4590206967011401, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.26229754097208, 'olapSBM': 0.37682887362833545, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 47, 'evaluations': {'bigClam': 0.41231056256176607, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3082207001484488, 'olapSBM': 0.4033608806019741, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 48, 'evaluations': {'bigClam': 0.4004996878900158, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.265329983228432, 'olapSBM': 0.3924283374069717, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 49, 'evaluations': {'bigClam': 0.5481788029466298, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.291547594742265, 'olapSBM': 0.35665109000254014, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 50, 'evaluations': {'bigClam': 0.40447496832313373, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.40570925550201586, 'olapSBM': 0.5034878350069643, 'biSBM': 0.2262741699796952}, 'frac': True}
