{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 1, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3786819245752298, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39824615503479754, 'olapSBM': 0.36055512754639896, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 2, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4741307836451879, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33286633954186473, 'olapSBM': 0.34799425282610635, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 3, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3987480407475378, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4093897898091744, 'olapSBM': 0.3716180835212409, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 4, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3757658845611187, 'olapSBM': 0.36482872693909396, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 5, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.412189276910499, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.49457052075512953, 'olapSBM': 0.40472212689696124, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 6, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.417612260356422, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35042830935870467, 'olapSBM': 0.38065732621348564, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 7, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3535533905932738, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4358898943540674, 'olapSBM': 0.3862641583165593, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 8, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.35538711287833724, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4454211490264018, 'olapSBM': 0.42379240200834184, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 9, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40062451248020264, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41109609582188933, 'olapSBM': 0.4114608122288197, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 10, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41400483088968904, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.48414873747640824, 'olapSBM': 0.3618010503025109, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 11, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41097445176069036, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4268489194082609, 'olapSBM': 0.3996248240537617, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 12, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41988093550434036, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33911649915626346, 'olapSBM': 0.42379240200834184, 'biSBM': 0.02828427124746191}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 13, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.39824615503479754, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3736308338453881, 'olapSBM': 0.37603191353926335, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 14, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4272001872658766, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.42402830094228383, 'olapSBM': 0.3971145930332956, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 15, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.39319206502675, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.478539444560216, 'olapSBM': 0.4951767361255979, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 16, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.35777087639996635, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3435112807463534, 'olapSBM': 0.37603191353926335, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 17, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36262928728937494, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3023243291566195, 'olapSBM': 0.32031234756093935, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 18, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38845849199110066, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3535533905932738, 'olapSBM': 0.41048751503547587, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 19, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.43462627624201466, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.46303347611160905, 'olapSBM': 0.3594440151122286, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 20, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3541186241925155, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4291852746774987, 'olapSBM': 0.34219877264537346, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 21, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3622154055254967, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4188078318274385, 'olapSBM': 0.5166236541235796, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 22, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40112342240263166, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4052159917870962, 'olapSBM': 0.3204684071792413, 'biSBM': 0.02828427124746191}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 23, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36138621999185305, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.34322004603461026, 'olapSBM': 0.4029888335921977, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 24, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4519955751995809, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4732863826479693, 'olapSBM': 0.4722287581247039, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 25, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36207733980463347, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5118593556827891, 'olapSBM': 0.5045790324617146, 'biSBM': 0.042426406871192854}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 26, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.35227829907617075, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4927473997901968, 'olapSBM': 0.3992492955535426, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 27, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.396232255123179, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4328972164382673, 'olapSBM': 0.49183330509431755, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 28, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4101219330881976, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4963869458396343, 'olapSBM': 0.3807886552931954, 'biSBM': 0.042426406871192854}, 'frac': True}
